Z,A,Y,U
0,0,6.046779009712409,-2.221253875745377
1,1,11.415190309651404,0.025999652649581352
0,0,9.099591931959324,-0.5389690203529267
0,0,8.56908273148534,-1.1291927754818196
1,0,5.60283948205501,-2.441866645632954
1,1,13.252864364226353,0.7653914031615243
1,0,8.219425876256402,-0.7597093453832795
1,1,11.800782996816535,0.2669961949272511
1,1,13.278574173382431,0.7017808518851028
1,1,12.491402851235836,0.2921213158190323
1,1,11.723993847370926,-0.19809308384188445
1,1,13.43701769162397,0.6587712633582326
0,0,10.184433902188827,0.5199574310030347
1,1,13.460499441514587,0.5990114185671891
0,0,6.5235107195101145,-1.6515809534097465
0,0,9.580778042527308,-0.3924406993260177
1,0,9.881280585747072,-0.6773169588205007
0,1,18.459591442508906,2.936010765698419
1,0,9.046833643447687,-0.6646272262326735
1,1,14.3900119257188,1.2574634446471256
0,0,6.931509893510529,-1.6811072148716157
1,1,10.212061987458855,-0.3995734603257533
1,1,8.096828247063119,-1.4327367537731586
0,0,9.640494407913442,0.19294244931920737
0,1,15.169581745267427,1.8133575161831403
0,0,8.216631710820861,-0.8917145205416988
1,1,13.744041202157137,0.7895487881079712
1,1,13.73155346140875,0.7744269274189531
1,1,13.595567598353703,0.6402849053185113
1,1,11.904003264952395,-0.22629012851584646
0,0,9.61229944397625,-0.15511152517752427
1,1,12.128896239251544,0.1357670813244038
0,0,11.116610138633808,0.20712397429002277
0,1,11.664699058968298,0.15661144530507198
1,1,13.981409488096984,0.7790016682774777
1,1,11.390029875351999,-0.12641764227699995
0,0,10.276919412617175,0.5466948093298707
1,1,11.801478911794446,0.3043578489631048
0,0,7.5537719199791,-1.1217465716449955
1,1,10.374296585593573,-0.9157117311829386
1,1,12.905831232350556,0.5673600872781462
1,1,12.876106159048465,0.48441871705173456
1,1,14.209325915801047,1.0824051701298816
1,0,5.921093347443601,-2.2349721654025054
1,1,13.10588859265991,0.6137257714692409
1,0,5.274797854166067,-2.4124817660513886
0,0,11.12681149600971,-0.05619248811950657
1,0,4.2126090613059946,-2.480624084585887
0,0,11.675795554293465,1.348281915243098
1,0,8.343457513367023,-0.8588094160206777
0,1,16.410978245840983,2.174576084017792
0,0,10.441375818412078,0.21020079374027523
0,1,12.046108404245164,0.8432831603214778
0,1,12.974359168190457,0.5735034118643726
1,1,15.648618489416716,1.7975854062361283
1,1,11.370946419543655,-0.029638388270332904
0,0,7.543887988948339,-1.141715082797342
1,0,7.379250219792837,-1.185882152733331
1,0,8.758302271105764,-0.9171742457584934
0,1,12.603698373221892,0.052650061610921235
1,1,12.138771929931279,0.3506347558482142
1,1,11.753350648746236,-0.259445029011881
0,1,12.416738088645877,0.15523458083955566
0,0,12.598825958165087,1.5529693472629076
0,0,5.850520208743003,-1.7688255075629586
1,1,9.964156055635387,-0.5514149862416227
1,1,14.766928435021196,1.0262592269084683
1,0,7.154274239933935,-1.0660608532560127
0,1,14.054058952236268,1.0377617641232724
1,1,10.305272523591972,-0.424800626521208
0,0,8.204549358882375,-0.5849302908007318
1,1,11.859741519853504,-0.19356211553497682
1,0,10.393367449905416,0.17278667373147089
0,0,9.666627660789533,-0.3412930654860201
1,1,13.825044055398449,1.5198467925976922
0,0,10.328111651598782,-0.36040250800099527
1,1,15.147394755775805,1.196805764738728
0,1,14.01073021892763,1.0997383289484357
1,1,11.905694447230971,-0.20128900538686428
1,0,13.04935192129045,1.3971294839903257
0,1,15.578746548272079,1.8472524597804576
1,1,13.263699376287665,0.6593251585256762
0,0,12.253956387017524,0.8903562474049924
1,0,6.278217702020431,-1.7331004786203248
0,0,10.806178040292922,0.6095007518217401
1,1,13.801883639740204,1.1320764129598004
1,1,16.845700437648805,1.8614751521564687
0,0,8.957395845778233,-0.4199949025143882
0,1,11.934903717792563,0.24266986572683572
1,1,14.524791542404836,1.233624266692747
1,1,10.733590921709245,-0.6615567428361304
1,1,13.512144369748297,0.666831993874493
0,0,5.034604969059652,-2.8975960480038756
1,1,13.03815228180599,0.6290134099908832
0,0,5.8313924336091985,-1.609352238226182
0,0,6.645535653717797,-1.64413471118038
0,0,8.44377392536748,-0.3124223378405143
1,0,9.470167506998918,-0.49474574888162626
0,0,9.088846983742746,-0.0005655605321230105
0,0,5.17735435371264,-2.5270714567959067
1,1,10.814194410809392,-1.0773331590483546
0,1,16.564947376905593,1.8268447990865608
1,1,11.995355577495195,-0.0034569477574328926
1,0,7.900328663280666,-1.0609045187759654
1,1,13.693969562064407,0.7164387133526796
1,0,9.142273258793338,-0.23174716780021826
0,0,12.355325745940945,0.7873794491761389
0,0,9.269604321081765,-0.34310673331541663
1,1,15.938109760631335,1.9064239970431653
1,1,11.982296533671104,0.19594610890845515
0,0,10.30303398200044,0.3494399453206961
0,0,6.518718813689053,-1.8204279972056467
1,0,8.00789653588532,-0.9470563111903616
0,1,14.330451594933221,1.049816687463589
1,0,9.499789797060881,-0.8464097980780796
1,1,14.220686093158227,0.9524240947839412
1,0,6.584336088885822,-1.7392849945210138
1,1,11.200787358775894,-0.12169417260233076
0,1,13.085388043993797,0.8527750745611803
1,1,11.121965460109532,0.08905106923140994
1,1,11.072099003884283,-0.3897264490229021
1,1,13.640853896312391,0.8815750536928294
0,1,15.257706109856423,1.784612401676478
0,0,11.325343798088037,0.4736245118177991
0,1,15.17184199554864,1.5646071123037484
1,1,12.786866647817087,0.992847855031292
1,0,9.507684826213932,-0.5569346455832338
0,1,14.080097070128511,0.26503647031669314
0,1,15.61376879439002,1.5015685947845274
