L,A,Y
-2.221253875745377,0,0.48779953764386463
0.025999652649581352,0,9.560386994199517
-0.5389690203529267,1,9.84623862206237
-1.1291927754818196,1,5.745982980500268
-2.441866645632954,0,-3.498849915239914
0.7653914031615243,1,15.460458360631888
-0.7597093453832795,0,6.436317641427794
0.2669961949272511,0,12.841545254324917
0.7017808518851028,1,15.288522304686946
0.2921213158190323,1,12.235457601164512
-0.19809308384188445,0,9.623385432063873
0.6587712633582326,1,14.330746345695717
0.5199574310030347,0,10.114140983001942
0.5990114185671891,1,15.093805593138491
-1.6515809534097465,1,4.773937355525204
-0.3924406993260177,0,8.747490838957072
-0.6773169588205007,0,6.628848441767367
2.936010765698419,1,25.559881802187306
-0.6646272262326735,0,7.208680125826962
1.2574634446471256,1,18.907649647531624
-1.6811072148716157,0,0.011798914414363981
-0.3995734603257533,0,8.75753989550892
-1.4327367537731586,1,4.471785592594287
0.19294244931920737,0,9.738223223122336
1.8133575161831403,1,21.61628776625027
-0.8917145205416988,0,5.498037879676002
0.7895487881079712,0,14.117404247024165
0.7744269274189531,0,15.663981493482098
0.6402849053185113,1,14.012811287890633
-0.22629012851584646,1,11.357503917850902
-0.15511152517752427,0,9.092439770012836
0.1357670813244038,1,12.855603360474161
0.20712397429002277,1,11.94689193454829
0.15661144530507198,1,10.696547978632266
0.7790016682774777,1,13.424060797734361
-0.12641764227699995,1,10.881319694615776
0.5466948093298707,1,13.207205744228407
0.3043578489631048,1,10.812553690544942
-1.1217465716449955,1,5.861096132142698
-0.9157117311829386,1,6.46149812959104
0.5673600872781462,0,12.440511954960495
0.48441871705173456,0,11.44193274805682
1.0824051701298816,1,16.667869007099476
-2.2349721654025054,0,-2.037315451229363
0.6137257714692409,0,12.474779928311277
-2.4124817660513886,0,-4.016206205067187
-0.05619248811950657,1,11.354569111305548
-2.480624084585887,0,-3.4987587608263935
1.348281915243098,1,17.248851486482
-0.8588094160206777,1,6.793673473975459
2.174576084017792,0,21.42939393380481
0.21020079374027523,1,12.677460316628636
0.8432831603214778,1,16.194676335400395
0.5735034118643726,1,15.019209552207826
1.7975854062361283,1,22.11740710304091
-0.029638388270332904,0,10.107949609602294
-1.141715082797342,0,5.955150693208696
-1.185882152733331,0,3.940250085310223
-0.9171742457584934,0,7.548736423267326
0.052650061610921235,1,12.71401807632336
0.3506347558482142,1,14.343363336796086
-0.259445029011881,0,9.64112109442951
0.15523458083955566,0,10.82313450744104
1.5529693472629076,1,20.316407216674428
-1.7688255075629586,0,1.8749517699854499
-0.5514149862416227,0,7.308963378344181
1.0262592269084683,0,16.10660862335454
-1.0660608532560127,0,4.710465030011054
1.0377617641232724,1,16.76772351375161
-0.424800626521208,1,9.203087096151886
-0.5849302908007318,0,7.768157253953046
-0.19356211553497682,1,11.519622048145198
0.17278667373147089,0,9.63667305753378
-0.3412930654860201,1,9.395839501387805
1.5198467925976922,0,16.569662872714005
-0.36040250800099527,0,9.254603313834792
1.196805764738728,1,19.231211535844565
1.0997383289484357,0,15.587997189493098
-0.20128900538686428,0,8.180314905962142
1.3971294839903257,0,17.228523768840528
1.8472524597804576,1,22.62547786543043
0.6593251585256762,0,13.141833981194472
0.8903562474049924,1,16.88917584431839
-1.7331004786203248,1,2.409863916301615
0.6095007518217401,0,11.69849831339135
