L1,L2,A,M,Y
27.78746124254623,0,0,13.128560523318797,34.37383504284163
50.25999652649581,1,1,27.69609827233091,68.65080292347363
44.61030979647073,0,0,23.343997008415982,54.144877117585224
38.7080722451818,0,0,19.604660336581354,48.57828105969878
25.58133354367046,1,0,14.178578307345571,38.03454401621688
57.653914031615244,0,0,28.152500876377644,64.01051249079289
42.4029065461672,0,1,22.337360846756543,54.6186462571349
52.66996194927251,0,0,25.064355031682744,54.749137046097495
57.01780851885103,0,0,26.669141836703304,61.5308982208843
52.92121315819033,0,1,28.174127911068815,64.67898941247957
48.01906916158116,0,0,25.7547471992137,57.254866586558826
56.58771263358233,0,0,28.409416059049192,63.707352156034275
55.19957431003035,1,1,29.252258015833245,73.7135529850074
55.99011418567189,0,1,29.256395114788845,67.68100875979177
33.484190465902536,1,1,19.444230401071188,54.40095267991128
46.07559300673982,0,0,22.684015509460764,54.525825981355425
43.22683041179499,0,0,20.87619542222299,49.39292486495238
79.36010765698418,0,1,41.0908185257506,94.87631198235718
43.35372773767327,0,0,21.171002189544826,46.02288419990949
62.57463444647126,0,1,32.11982814039312,73.5222438689096
33.18892785128384,0,0,18.185709033134458,43.323049413737635
46.00426539674247,0,0,22.741114611940016,52.093907556430594
35.67263246226841,1,1,19.937690515052644,53.478373301781616
51.92942449319207,1,1,28.989653706379908,73.44852300018039
68.1335751618314,0,1,36.197079812327836,84.35820811840014
41.082854794583014,0,0,20.026644926667792,50.16856757031968
57.89548788107971,1,1,30.450848048065076,73.18058522496395
57.744269274189534,1,0,29.415065776723644,69.69995306717152
56.402849053185115,0,0,28.881642591207434,61.62333985851449
47.73709871484154,1,0,24.372570289944512,58.113052632385745
48.448884748224756,0,0,24.012682886916373,55.23656433089799
51.35767081324404,0,0,26.758217001998904,60.50305700689373
52.071239742900225,0,0,25.622217880212034,58.151450216685696
51.56611445305072,0,0,27.195332175218084,62.390536857059836
57.79001668277478,0,0,29.984870582027888,67.96763014643516
48.73582357723,1,0,22.921692395422514,56.74529901655488
55.466948093298704,0,0,27.912943300516435,60.494886011140856
53.043578489631045,0,1,29.778682750283522,67.97602449190052
38.78253428355005,1,1,22.606240047997645,58.32459508839267
40.84288268817062,0,0,19.79152375452572,49.17701911271584
55.67360087278146,0,0,28.05103713786245,62.66547021286932
54.844187170517344,0,0,27.83959674566621,60.5075380725986
