L,Y_a0,Y_a1,A,Y
1,0.7482333124321735,0.8482333124321735,1,0.8482333124321735
0,0.5703471129545121,0.6703471129545121,0,0.5703471129545121
1,0.7532843353365394,0.8532843353365394,1,0.8532843353365394
1,0.9192553447340492,1.0192553447340493,0,0.9192553447340492
1,0.8394698871524073,0.9394698871524073,1,0.9394698871524073
0,0.5268777946570061,0.6268777946570061,0,0.5268777946570061
0,0.4148382398821043,0.5148382398821043,0,0.4148382398821043
1,0.6005563068725515,0.7005563068725514,0,0.6005563068725515
1,0.6617973572241229,0.7617973572241229,1,0.7617973572241229
0,0.3678144616553939,0.46781446165539387,0,0.3678144616553939
0,0.40853212533360844,0.5085321253336085,0,0.40853212533360844
0,0.44450776176279194,0.5445077617627919,0,0.44450776176279194
0,0.425926832595439,0.525926832595439,0,0.425926832595439
0,0.5349934655054432,0.6349934655054432,1,0.6349934655054432
1,0.6665405567288171,0.766540556728817,1,0.766540556728817
0,0.4370977538056256,0.5370977538056256,0,0.4370977538056256
0,0.6261021594133575,0.7261021594133574,1,0.7261021594133574
0,0.6092442327105532,0.7092442327105531,0,0.6092442327105532
0,0.3793584173272323,0.4793584173272323,0,0.3793584173272323
0,0.48285992258705496,0.582859922587055,0,0.48285992258705496
0,0.3908133339980633,0.49081333399806326,0,0.3908133339980633
0,0.29013170516794085,0.3901317051679408,1,0.3901317051679408
0,0.5056962458713936,0.6056962458713936,0,0.5056962458713936
1,0.6486697995076369,0.7486697995076369,1,0.7486697995076369
0,0.6238799394015547,0.7238799394015547,0,0.6238799394015547
0,0.4742982221214569,0.5742982221214569,0,0.4742982221214569
0,0.5339097586334558,0.6339097586334558,0,0.5339097586334558
0,0.49894867599683757,0.5989486759968375,0,0.49894867599683757
1,0.6537501939111174,0.7537501939111174,1,0.7537501939111174
1,0.6817150693951415,0.7817150693951415,0,0.6817150693951415
1,0.662734279790051,0.7627342797900509,0,0.662734279790051
1,0.6575059533475612,0.7575059533475612,1,0.7575059533475612
0,0.5029293340746761,0.6029293340746761,0,0.5029293340746761
0,0.5130137920473408,0.6130137920473407,0,0.5130137920473408
1,0.6635554281586835,0.7635554281586835,0,0.6635554281586835
1,0.5561017874526983,0.6561017874526983,1,0.6561017874526983
0,0.49307770144141116,0.5930777014414111,1,0.5930777014414111
1,0.6508066167505353,0.7508066167505353,1,0.7508066167505353
1,0.677145592976528,0.777145592976528,1,0.777145592976528
0,0.6727861074617023,0.7727861074617023,0,0.6727861074617023
0,0.4617226166792645,0.5617226166792645,0,0.4617226166792645
0,0.4371530854972121,0.5371530854972121,0,0.4371530854972121
1,0.7629331593407569,0.8629331593407569,0,0.7629331593407569
0,0.5830492034296567,0.6830492034296567,0,0.5830492034296567
0,0.529029302439983,0.629029302439983,1,0.629029302439983
0,0.511511257231241,0.611511257231241,1,0.611511257231241
0,0.5987927752603832,0.6987927752603832,0,0.5987927752603832
1,0.6891628475258504,0.7891628475258504,1,0.7891628475258504
0,0.46123258455347915,0.5612325845534791,0,0.46123258455347915
1,0.8192119633195136,0.9192119633195136,1,0.9192119633195136
0,0.32004158192702176,0.4200415819270218,0,0.32004158192702176
1,0.6210119813971455,0.7210119813971455,1,0.7210119813971455
0,0.482969962178156,0.582969962178156,1,0.582969962178156
0,0.4410825213178534,0.5410825213178534,0,0.4410825213178534
1,0.5428908479307692,0.6428908479307692,1,0.6428908479307692
1,0.6377748317043145,0.7377748317043145,1,0.7377748317043145
1,0.7660397180972051,0.866039718097205,1,0.866039718097205
1,0.5239905603964828,0.6239905603964828,1,0.6239905603964828
1,0.32246751328982376,0.4224675132898238,0,0.32246751328982376
1,0.6918868565298392,0.7918868565298391,1,0.7918868565298391
0,0.4691580271771102,0.5691580271771102,0,0.4691580271771102
0,0.38788177287607983,0.4878817728760798,0,0.38788177287607983
0,0.3131459959592652,0.41314599595926516,1,0.41314599595926516
0,0.43257564356815764,0.5325756435681577,1,0.5325756435681577
1,0.6180451000428482,0.7180451000428482,0,0.6180451000428482
0,0.5939601657725764,0.6939601657725764,1,0.6939601657725764
0,0.4230652198385691,0.5230652198385691,0,0.4230652198385691
0,0.45011312759954997,0.55011312759955,0,0.45011312759954997
1,0.6678207887090356,0.7678207887090356,1,0.7678207887090356
1,0.7024265697260922,0.8024265697260922,1,0.8024265697260922
0,0.4936047470322374,0.5936047470322374,0,0.4936047470322374
0,0.517348286451701,0.6173482864517009,0,0.517348286451701
0,0.4863874485912501,0.5863874485912501,0,0.4863874485912501
1,0.7525462865273974,0.8525462865273974,1,0.8525462865273974
1,0.7686477410110488,0.8686477410110488,1,0.8686477410110488
0,0.5103821062181797,0.6103821062181797,0,0.5103821062181797
1,0.6016878973204325,0.7016878973204325,1,0.7016878973204325
1,0.6941227451096905,0.7941227451096905,1,0.7941227451096905
