L,A,Y,C,Y_obs
-2.221253875745377,0,7.151561164879996,0,7.151561164879996
0.025999652649581352,0,9.482388036250772,0,9.482388036250772
-0.5389690203529267,1,11.46314568312115,0,11.46314568312115
-1.1291927754818196,0,7.133561306945727,0,7.133561306945727
-2.441866645632954,0,3.826750021658948,0,3.826750021658948
0.7653914031615243,1,13.164284151147315,1,
-0.7597093453832795,0,8.715445677577634,0,8.715445677577634
0.2669961949272511,0,12.040556669543163,0,12.040556669543163
0.7017808518851028,1,13.183179749031638,0,13.183179749031638
0.2921213158190323,1,11.359093653707415,0,11.359093653707415
-0.19809308384188445,0,10.217664683589526,0,10.217664683589526
0.6587712633582326,1,12.354432555621019,1,
0.5199574310030347,0,8.554268689992838,0,8.554268689992838
0.5990114185671891,1,13.296771337436923,1,
-1.6515809534097465,0,7.7286802157544425,0,7.7286802157544425
-0.3924406993260177,0,9.924812936935124,0,9.924812936935124
-0.6773169588205007,0,8.66079931822887,0,8.66079931822887
2.936010765698419,1,16.75184950509205,1,
-0.6646272262326735,0,9.202561804524981,0,9.202561804524981
1.2574634446471256,1,15.135259313590247,0,15.135259313590247
-1.6811072148716157,0,5.055120559029211,0,5.055120559029211
-0.3995734603257533,0,9.956260276486178,1,
-1.4327367537731586,0,6.769995853913763,0,6.769995853913763
0.19294244931920737,0,9.159395875164714,0,9.159395875164714
1.8133575161831403,1,16.17621521770085,1,
-0.8917145205416988,0,8.173181441301098,0,8.173181441301098
0.7895487881079712,0,11.748757882700252,1,
0.7744269274189531,0,13.340700711225239,0,13.340700711225239
0.6402849053185113,1,12.091956571935098,1,
-0.22629012851584646,1,12.036374303398441,1,
-0.15511152517752427,0,9.55777434554541,0,9.55777434554541
0.1357670813244038,1,12.44830211650095,0,12.44830211650095
0.20712397429002277,1,11.325520011678222,1,
0.15661144530507198,1,10.22671364271705,0,10.22671364271705
0.7790016682774777,1,11.087055792901928,1,
-0.12641764227699995,1,11.260572621446777,0,11.260572621446777
0.5466948093298707,1,11.567121316238795,1,
0.3043578489631048,1,9.899480143655627,1,
-1.1217465716449955,1,9.226335847077685,0,9.226335847077685
-0.9157117311829386,0,7.208633323139856,0,7.208633323139856
0.5673600872781462,0,10.738431693126056,1,
0.48441871705173456,0,9.988676596901616,0,9.988676596901616
1.0824051701298816,1,13.420653496709834,0,13.420653496709834
-2.2349721654025054,0,4.667601044978152,0,4.667601044978152
0.6137257714692409,0,10.633602613903554,1,
-2.4124817660513886,0,3.22123909308698,0,3.22123909308698
-0.05619248811950657,1,11.523146575664066,0,11.523146575664066
-2.480624084585887,0,3.9431134929312677,0,3.9431134929312677
1.348281915243098,1,13.204005740752708,1,
-0.8588094160206777,1,9.370101722037493,0,9.370101722037493
2.174576084017792,1,16.90566568175143,1,
0.21020079374027523,1,12.046857935407811,1,
0.8432831603214778,1,13.664826854435958,1,
0.5735034118643726,1,13.298699316614709,1,
1.7975854062361283,1,16.72465088433253,1,
-0.029638388270332904,0,10.196864774413292,1,
-1.141715082797342,0,9.380295941600721,0,9.380295941600721
-1.185882152733331,0,7.497896543510215,0,7.497896543510215
-0.9171742457584934,0,10.300259160542804,0,10.300259160542804
0.052650061610921235,1,12.556067891490596,0,12.556067891490596
0.3506347558482142,1,13.291459069251445,1,
-0.259445029011881,0,10.419456181465153,1,
0.15523458083955566,0,10.357430764922373,0,10.357430764922373
1.5529693472629076,1,15.657499174885706,1,
-1.7688255075629586,0,7.181428292674327,0,7.181428292674327
-0.5514149862416227,0,8.96320833706905,0,8.96320833706905
1.0262592269084683,0,13.027830942629132,0,13.027830942629132
-1.0660608532560127,0,7.908647589779092,0,7.908647589779092
1.0377617641232724,1,13.654438221381794,1,
-0.424800626521208,1,10.477488975715511,0,10.477488975715511
