L1,L2,L3,L4,A,Y
-2.221253875745377,0,13.1881378327415,0,0,7.744424824402873
0.025999652649581352,1,8.860777461903218,0,1,17.517056446431436
-0.5389690203529267,1,11.082167447654006,0,0,14.653889335772218
-1.1291927754818196,1,8.783893715818733,0,0,11.894580916169037
-2.441866645632954,1,7.420966625849712,0,0,7.148595530613923
0.7653914031615243,1,9.267002689648532,0,0,14.681372002146292
-0.7597093453832795,0,10.469728736688383,0,0,10.9317879478094
0.2669961949272511,1,13.01312855937732,0,0,18.378158527481233
0.7017808518851028,0,9.559236090522866,0,0,10.612752059026667
0.2921213158190323,0,7.549702044138701,0,0,8.928246731606304
-0.19809308384188445,1,11.227701702546591,0,0,15.855461298332804
0.6587712633582326,0,8.073780057809108,0,1,14.962417207409759
0.5199574310030347,1,5.028707655973536,0,1,17.384717850884336
0.5990114185671891,0,10.19749700060509,0,0,11.223573189021824
-1.6515809534097465,1,12.063684245147872,0,0,10.784821489401375
-0.3924406993260177,0,11.419388671174323,0,1,13.209363764253016
-0.6773169588205007,0,10.030866471739742,0,0,10.230790374478634
2.936010765698419,0,7.759655947390422,0,1,18.488305860333693
-0.6646272262326735,0,11.063632513980659,0,0,9.241491888612526
1.2574634446471256,1,11.240664848591988,0,0,19.91869107712784
-1.6811072148716157,0,6.834669977544885,0,0,6.393377638449827
-0.3995734603257533,0,11.510814394275371,1,0,4.1995438820341136
-1.4327367537731586,1,9.27093872292016,0,0,11.826289730116086
0.19294244931920737,1,7.5470219530526,0,0,13.832986901926994
1.8133575161831403,0,11.099000370669136,0,0,15.203208930761068
-0.8917145205416988,0,9.913220964768993,1,0,2.662837471918853
0.7895487881079712,1,10.339320612968617,0,1,20.628549834501456
0.7744269274189531,1,13.583693712774664,0,0,16.766841125077512
0.6402849053185113,0,7.62277352259615,0,0,10.080353301352126
-0.22629012851584646,1,10.97790912086027,0,0,15.509947481274237
-0.15511152517752427,0,9.735994791800916,0,0,9.230336148944803
0.1357670813244038,0,10.353535907704282,0,0,10.561767294754633
0.20712397429002277,0,7.82254412619635,1,0,6.3794572279307395
0.15661144530507198,0,5.826981504213812,0,0,8.398703398251739
0.7790016682774777,0,5.058104912693946,0,1,11.403942373665839
-0.12641764227699995,1,9.026815812001551,0,1,16.487204079073333
0.5466948093298707,0,6.947463395158106,0,0,9.151193309395312
0.3043578489631048,0,4.581528891458834,1,1,8.17829144202207
-1.1217465716449955,1,8.939657980735351,0,0,11.991031513438857
-0.9157117311829386,1,8.080113571011465,0,0,11.505660131678308
0.5673600872781462,1,9.20742303713953,0,1,19.153277877877926
0.48441871705173456,1,8.039678325596293,0,1,18.940643106720774
1.0824051701298816,0,8.511686312900142,1,1,10.375618828857451
-2.2349721654025054,0,8.275090751566326,0,0,4.96287951088898
0.6137257714692409,1,8.812302141930143,0,0,16.752921859090154
-2.4124817660513886,0,6.092405250379515,0,0,4.437608860568656
-0.05619248811950657,1,9.271063103806162,0,1,18.43404221876179
-2.480624084585887,0,7.808723324206083,0,1,7.952614963609567
1.348281915243098,0,7.014883820533022,0,0,9.882163651327694
-0.8588094160206777,1,8.175441108157695,0,0,12.878061334312488
2.174576084017792,1,11.113027027431695,0,0,20.858899478228324
0.21020079374027523,0,9.25291269585452,1,0,5.599891355698237
0.8432831603214778,0,9.956521067586008,0,1,15.962998589018982
0.5735034118643726,0,10.303384985771928,0,0,12.532917878181427
1.7975854062361283,0,12.258960143720545,0,0,12.777206687346096
-0.029638388270332904,0,10.512283101907915,0,1,15.061262387028474
-1.141715082797342,0,13.327452214390812,0,0,9.736262277337138
-1.185882152733331,0,9.739321697953756,0,0,7.895597998113164
-0.9171742457584934,1,14.269215304119585,0,0,15.032503194822443
0.052650061610921235,0,10.901535536537507,0,0,11.409861485503463
0.3506347558482142,0,11.180379115110032,0,0,11.2035904930528
-0.259445029011881,0,11.87669247897783,1,0,6.124348822893639
0.15523458083955566,1,10.09392320648652,0,0,15.920098535079642
1.5529693472629076,0,11.103120960719782,0,0,11.710014513817997
-1.7688255075629586,0,11.438158615600488,0,0,7.055266511582464
-0.5514149862416227,0,10.13207661910459,0,1,10.899834237007612
1.0262592269084683,1,11.95062497762439,1,1,15.637404859283407
-1.0660608532560127,0,10.081538592582236,0,0,9.029447712625286
1.0377617641232724,0,9.157829386270496,0,0,10.536125764468832
-0.424800626521208,1,8.654180457515853,0,1,18.02034212856005
-0.5849302908007318,0,11.385617415913408,1,0,5.812222961950148
-0.19356211553497682,1,10.974865251640166,0,0,13.85389920090654
0.17278667373147089,1,7.5454793777528515,0,1,16.225100232290714
-0.3412930654860201,1,8.20460965763581,1,1,14.114506137824426
1.5198467925976922,1,7.940857819451092,0,0,17.772361827243206
-0.36040250800099527,0,12.113231707679539,0,0,10.877531966743005
1.196805764738728,0,12.49436542430185,0,0,14.3689640552001
1.0997383289484357,1,10.17861108950184,0,0,18.1143693195715
-0.20128900538686428,0,8.373519865792927,0,0,9.632684597071906
1.3971294839903257,1,10.485752697777802,0,1,21.80068628326731
1.8472524597804576,0,12.77843113305628,0,0,14.30493755127149
0.6593251585256762,1,9.690416377132179,0,1,18.649828230401024
0.8903562474049924,0,10.87478921458686,1,1,13.074272785937502
-1.7331004786203248,1,8.15073261880648,0,0,11.003750696829847
0.6095007518217401,1,7.301989108565298,1,1,14.961452339563303
1.1320764129598004,0,10.10309466993365,0,1,15.972159483244582
1.8614751521564687,0,9.880810110383225,1,1,13.48442380592333
-0.4199949025143882,0,10.297366514676073,0,0,9.89934579959507
0.24266986572683572,0,5.023016825318268,0,0,7.463660455976198
1.233624266692747,1,11.764911849936455,0,0,18.86514114805206
-0.6615567428361304,1,11.49923038659162,0,0,13.289840581084228
0.666831993874493,1,13.018580772367036,0,0,16.10787147254971
-2.8975960480038756,0,10.25522983895297,0,0,3.057354288726244
0.6290134099908832,1,11.786656150050419,1,0,13.935720446451985
-1.609352238226182,1,4.204255093679062,0,1,12.589653534740973
-1.64413471118038,1,9.497393592738181,0,0,11.120367298739877
-0.3124223378405143,0,9.698161290092708,0,0,8.219944827793086
-0.49474574888162626,0,6.344678766019626,0,0,8.206096465984354
-0.0005655605321230105,1,9.825487500564737,0,1,16.18120103996726
-2.5270714567959067,1,9.899555128436534,0,0,9.983887755247844
-1.0773331590483546,1,9.931067410592162,1,1,13.184690700509663
1.8268447990865608,0,12.462270576170173,0,0,16.086410163966743
-0.0034569477574328926,1,8.303804970046798,0,0,13.964922855688364
-1.0609045187759654,0,7.733988944740596,0,0,6.9726865773778375
0.7164387133526796,1,8.568096858618846,0,0,15.328900568365544
